Date : 2023-06-30 16:32:11
Directory : /Users/wengxiaoqing/Documents/GitHub/gas-supervise
Total : 361 files,  18658 codes, 536 comments, 1764 blanks, all 20958 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/wxcomponents/vant/circle                                                                                   |          5 |        240 |          4 |          5 |        249 |
| src/wxcomponents/vant/col                                                                                      |          4 |         28 |          0 |          7 |         35 |
| src/wxcomponents/vant/collapse                                                                                 |          3 |         50 |          0 |          3 |         53 |
| src/wxcomponents/vant/collapse-item                                                                            |          5 |        107 |          1 |          5 |        113 |
| src/wxcomponents/vant/common                                                                                   |         12 |        321 |         15 |         12 |        348 |
| src/wxcomponents/vant/config-provider                                                                          |          4 |         37 |          0 |          9 |         46 |
| src/wxcomponents/vant/count-down                                                                               |          5 |        168 |          3 |          5 |        176 |
| src/wxcomponents/vant/datetime-picker                                                                          |          3 |        299 |          3 |          3 |        305 |
| src/wxcomponents/vant/definitions                                                                              |          2 |         28 |          1 |          2 |         31 |
| src/wxcomponents/vant/dialog                                                                                   |          5 |        256 |          8 |          5 |        269 |
| src/wxcomponents/vant/divider                                                                                  |          4 |         33 |          0 |          6 |         39 |
| src/wxcomponents/vant/dropdown-item                                                                            |          5 |        145 |          0 |          5 |        150 |
| src/wxcomponents/vant/dropdown-menu                                                                            |          4 |        135 |          0 |          6 |        141 |
| src/wxcomponents/vant/empty                                                                                    |          4 |         26 |          0 |          8 |         34 |
| src/wxcomponents/vant/field                                                                                    |          8 |        219 |          4 |         11 |        234 |
| src/wxcomponents/vant/goods-action                                                                             |          3 |         19 |          0 |          3 |         22 |
| src/wxcomponents/vant/goods-action-button                                                                      |          3 |         47 |          0 |          3 |         50 |
| src/wxcomponents/vant/goods-action-icon                                                                        |          3 |         34 |          0 |          3 |         37 |
| src/wxcomponents/vant/grid                                                                                     |          4 |         70 |          0 |          6 |         76 |
| src/wxcomponents/vant/grid-item                                                                                |          4 |         87 |          0 |          8 |         95 |
| src/wxcomponents/vant/icon                                                                                     |          4 |         62 |          0 |         12 |         74 |
| src/wxcomponents/vant/image                                                                                    |          4 |        100 |          0 |          8 |        108 |
| src/wxcomponents/vant/index-anchor                                                                             |          3 |         29 |          0 |          3 |         32 |
| src/wxcomponents/vant/index-bar                                                                                |          3 |        250 |          0 |          3 |        253 |
| src/wxcomponents/vant/info                                                                                     |          3 |         12 |          0 |          3 |         15 |
| src/wxcomponents/vant/loading                                                                                  |          4 |         39 |          0 |          7 |         46 |
| src/wxcomponents/vant/mixins                                                                                   |         12 |        279 |          7 |         12 |        298 |
| src/wxcomponents/vant/nav-bar                                                                                  |          4 |         83 |          0 |          6 |         89 |
| src/wxcomponents/vant/notice-bar                                                                               |          4 |        140 |          0 |          6 |        146 |
| src/wxcomponents/vant/notify                                                                                   |          6 |        166 |          0 |          9 |        175 |
| src/wxcomponents/vant/overlay                                                                                  |          3 |         36 |          1 |          3 |         40 |
| src/wxcomponents/vant/panel                                                                                    |          3 |         16 |          0 |          3 |         19 |
| src/wxcomponents/vant/picker                                                                                   |          6 |        210 |         11 |         13 |        234 |
| src/wxcomponents/vant/picker-column                                                                            |          4 |        152 |          0 |         10 |        162 |
| src/wxcomponents/vant/popup                                                                                    |          4 |        121 |          0 |          6 |        127 |
| src/wxcomponents/vant/progress                                                                                 |          4 |         86 |          0 |          9 |         95 |
| src/wxcomponents/vant/radio                                                                                    |          4 |        101 |          0 |          9 |        110 |
| src/wxcomponents/vant/radio-group                                                                              |          3 |         26 |          0 |          3 |         29 |
| src/wxcomponents/vant/rate                                                                                     |          3 |         85 |          0 |          3 |         88 |
| src/wxcomponents/vant/row                                                                                      |          4 |         42 |          0 |          7 |         49 |
| src/wxcomponents/vant/search                                                                                   |          3 |         96 |          4 |          3 |        103 |
| src/wxcomponents/vant/share-sheet                                                                              |          8 |         99 |          3 |         13 |        115 |
| src/wxcomponents/vant/sidebar                                                                                  |          3 |         38 |          0 |          3 |         41 |
| src/wxcomponents/vant/sidebar-item                                                                             |          3 |         36 |          0 |          3 |         39 |
| src/wxcomponents/vant/skeleton                                                                                 |          3 |         51 |          0 |          3 |         54 |
| src/wxcomponents/vant/slider                                                                                   |          4 |        216 |          3 |          6 |        225 |
| src/wxcomponents/vant/stepper                                                                                  |          4 |        204 |          7 |          7 |        218 |
| src/wxcomponents/vant/steps                                                                                    |          3 |         40 |          0 |          3 |         43 |
| src/wxcomponents/vant/sticky                                                                                   |          4 |        144 |          0 |          7 |        151 |
| src/wxcomponents/vant/submit-bar                                                                               |          3 |         64 |          0 |          3 |         67 |
| src/wxcomponents/vant/swipe-cell                                                                               |          3 |        137 |          0 |          3 |        140 |
| src/wxcomponents/vant/switch                                                                                   |          4 |         64 |          0 |          9 |         73 |
| src/wxcomponents/vant/tab                                                                                      |          3 |         60 |          0 |          3 |         63 |
| src/wxcomponents/vant/tabbar                                                                                   |          3 |         69 |          0 |          3 |         72 |
| src/wxcomponents/vant/tabbar-item                                                                              |          3 |         76 |          0 |          3 |         79 |
| src/wxcomponents/vant/tabs                                                                                     |          4 |        376 |          4 |         17 |        397 |
| src/wxcomponents/vant/tag                                                                                      |          4 |         39 |          0 |          6 |         45 |
| src/wxcomponents/vant/toast                                                                                    |          5 |        132 |          3 |          5 |        140 |
| src/wxcomponents/vant/transition                                                                               |          4 |         32 |          0 |          6 |         38 |
| src/wxcomponents/vant/tree-select                                                                              |          4 |         81 |          5 |          7 |         93 |
| src/wxcomponents/vant/uploader                                                                                 |          8 |        401 |          4 |         10 |        415 |
| src/wxcomponents/vant/wxs                                                                                      |          7 |        149 |          0 |         34 |        183 |
| typings                                                                                                        |          1 |         82 |          6 |          1 |         89 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/README.md                                                   | Markdown           |          8 |          0 |          1 |          9 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/components.d.ts                                             | TypeScript         |         12 |          5 |          2 |         19 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/index.html                                                  | HTML               |         18 |          2 |          1 |         21 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/package.json                                                | JSON               |         74 |          0 |          1 |         75 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/pnpm-lock.yaml                                              | YAML               |      5,788 |          0 |        779 |      6,567 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/project.config.json                                         | JSON               |         29 |          0 |          0 |         29 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/project.private.config.json                                 | JSON               |          8 |          0 |          0 |          8 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/App.vue                                                 | Vue                |         55 |          4 |          8 |         67 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/api/dic.ts                                              | TypeScript         |         31 |         10 |          5 |         46 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/api/hidden.ts                                           | TypeScript         |        248 |         62 |         44 |        354 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/api/img.ts                                              | TypeScript         |          7 |          5 |          0 |         12 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/api/request.ts                                          | TypeScript         |         59 |          4 |          8 |         71 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/api/uaa.ts                                              | TypeScript         |         36 |         17 |          5 |         58 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/components/check-group/check-group.vue                  | Vue                |        118 |          9 |         21 |        148 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/components/check/check.vue                              | Vue                |         87 |          0 |          6 |         93 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/components/hidden/hidden.vue                            | Vue                |        153 |          2 |         15 |        170 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/components/notice/notice.vue                            | Vue                |        117 |          3 |         10 |        130 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/components/region-img/region-img.vue                    | Vue                |         45 |          0 |          2 |         47 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/components/router-tab/router-tab.vue                    | Vue                |         86 |          0 |          4 |         90 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/components/type-tab/type-tab.vue                        | Vue                |        103 |          0 |         11 |        114 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/components/van-cascader-new/van-cascader-new.vue        | Vue                |         70 |          0 |          9 |         79 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/components/van-picker-new/van-picker-new.vue            | Vue                |         82 |          0 |          7 |         89 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/components/van-uploader-new/van-uploader-new.vue        | Vue                |         78 |          1 |          9 |         88 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/env.d.ts                                                | TypeScript         |          5 |          2 |          2 |          9 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/hooks/index.ts                                          | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/main.ts                                                 | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/manifest.json                                           | JSON               |         70 |          8 |          1 |         79 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/pages.json                                              | JSON               |        111 |          1 |          4 |        116 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/pages/addCheck/index.vue                                | Vue                |        118 |         11 |          9 |        138 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/pages/check/index.vue                                   | Vue                |         82 |          2 |          6 |         90 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/pages/hidden/index.vue                                  | Vue                |        140 |         16 |         23 |        179 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/pages/hiddenDetail/index.vue                            | Vue                |        155 |          0 |         11 |        166 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/pages/hiddenReform/index.vue                            | Vue                |         84 |          0 |         15 |         99 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/pages/hiddenReport/index.vue                            | Vue                |        128 |          9 |         20 |        157 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/pages/index/index.vue                                   | Vue                |        154 |          4 |         12 |        170 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/pages/login/index.vue                                   | Vue                |        133 |          0 |         20 |        153 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/pages/notice/index.vue                                  | Vue                |         11 |          0 |          0 |         11 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/pages/user/index.vue                                    | Vue                |         63 |          0 |         25 |         88 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/shime-uni.d.ts                                          | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/state/index.ts                                          | TypeScript         |        100 |         13 |         10 |        123 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/uni.scss                                                | SCSS               |         57 |         26 |         19 |        102 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/utils/WSCoordinate.js                                   | JavaScript         |        108 |         16 |         24 |        148 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/utils/cache/index.ts                                    | TypeScript         |         14 |          0 |          7 |         21 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/utils/cache/storageCache.ts                             | TypeScript         |         31 |          8 |         11 |         50 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/utils/index.ts                                          | TypeScript         |         22 |          0 |          2 |         24 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/utils/qqMapUtil.ts                                      | TypeScript         |         79 |          3 |         15 |         97 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/utils/qqmap-wx-jssdk.js                                 | JavaScript         |        873 |        176 |         72 |      1,121 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/action-sheet/index.d.ts               | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/action-sheet/index.js                 | JavaScript         |         71 |          0 |          1 |         72 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/action-sheet/index.json               | JSON               |          8 |          0 |          1 |          9 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/area/index.d.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/area/index.js                         | JavaScript         |        217 |          3 |          1 |        221 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/area/index.json                       | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/area/index.wxs                        | XML                |          7 |          0 |          2 |          9 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/button/index.d.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/button/index.js                       | JavaScript         |         64 |          0 |          1 |         65 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/button/index.json                     | JSON               |          7 |          0 |          1 |          8 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/button/index.wxs                      | XML                |         31 |          0 |          9 |         40 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/calendar/components/header/index.d.ts | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/calendar/components/header/index.js   | JavaScript         |         37 |          0 |          1 |         38 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/calendar/components/header/index.json | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/calendar/components/month/index.d.ts  | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/calendar/components/month/index.js    | JavaScript         |        153 |          1 |          1 |        155 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/calendar/components/month/index.json  | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/calendar/components/month/index.wxs   | XML                |         59 |          0 |         13 |         72 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/calendar/index.d.ts                   | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/calendar/index.js                     | JavaScript         |        334 |          8 |          1 |        343 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/calendar/index.json                   | JSON               |         10 |          0 |          1 |         11 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/calendar/index.wxs                    | XML                |         28 |          0 |         10 |         38 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/calendar/utils.d.ts                   | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/calendar/utils.js                     | JavaScript         |         83 |          0 |          1 |         84 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/calendar/utils.wxs                    | XML                |         20 |          0 |          6 |         26 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/card/index.d.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/card/index.js                         | JavaScript         |         49 |          0 |          1 |         50 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/card/index.json                       | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/cascader/index.d.ts                   | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/cascader/index.js                     | JavaScript         |        207 |          1 |          1 |        209 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/cascader/index.json                   | JSON               |          8 |          0 |          0 |          8 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/cascader/index.wxs                    | XML                |         19 |          0 |          5 |         24 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/cell-group/index.d.ts                 | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/cell-group/index.js                   | JavaScript         |         11 |          0 |          1 |         12 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/cell-group/index.json                 | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/cell/index.d.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/cell/index.js                         | JavaScript         |         38 |          0 |          1 |         39 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/cell/index.json                       | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/cell/index.wxs                        | XML                |         15 |          0 |          3 |         18 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/checkbox-group/index.d.ts             | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/checkbox-group/index.js               | JavaScript         |         36 |          0 |          1 |         37 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/checkbox-group/index.json             | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/checkbox/index.d.ts                   | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/checkbox/index.js                     | JavaScript         |         77 |          0 |          1 |         78 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/checkbox/index.json                   | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/checkbox/index.wxs                    | XML                |         16 |          0 |          5 |         21 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/circle/canvas.d.ts                    | TypeScript         |          3 |          1 |          1 |          5 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/circle/canvas.js                      | JavaScript         |         42 |          1 |          1 |         44 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/circle/index.d.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/circle/index.js                       | JavaScript         |        191 |          2 |          1 |        194 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/circle/index.json                     | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/col/index.d.ts                        | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/col/index.js                          | JavaScript         |          9 |          0 |          1 |         10 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/col/index.json                        | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/col/index.wxs                         | XML                |         15 |          0 |          4 |         19 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/collapse-item/animate.d.ts            | TypeScript         |          1 |          1 |          1 |          3 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/collapse-item/animate.js              | JavaScript         |         39 |          0 |          1 |         40 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/collapse-item/index.d.ts              | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/collapse-item/index.js                | JavaScript         |         60 |          0 |          1 |         61 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/collapse-item/index.json              | JSON               |          6 |          0 |          1 |          7 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/collapse/index.d.ts                   | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/collapse/index.js                     | JavaScript         |         46 |          0 |          1 |         47 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/collapse/index.json                   | JSON               |          3 |          0 |          1 |          4 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/common/color.d.ts                     | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/common/color.js                       | JavaScript         |          7 |          0 |          1 |          8 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/common/component.d.ts                 | TypeScript         |          3 |          1 |          1 |          5 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/common/component.js                   | JavaScript         |         41 |          5 |          1 |         47 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/common/relation.d.ts                  | TypeScript         |         14 |          1 |          1 |         16 |
| /Users/wengxiaoqing/Documents/GitHub/gas-supervise/src/wxcomponents/vant/common/relation.js                    | JavaScript         |         55 |          1 |          1 |         57 |
